ObjectName,ObjectProperties,SearchType
objSignUp,a[href*='/sign-up'],cssSelector
objSignUpEmail,button.button--email,cssSelector
objSignUpKeys,input.signup-form__email,cssSelector
objPasswordKeys,input#password-input__password.password-input__password,cssSelector
objCheckbox,label.auth-terms__terms-checkbox,cssSelector
objSignUpButton,button[type='submit'],cssSelector
objSignUpFaceBook,button.button--facebook,cssSelector
objSignUpGoogle,button.button--google,cssSelector
objFaceBookEmail,input[id='email'],cssSelector
objFaceBookPassword,input[id='pass'],cssSelector
objFaceBookSignIn,input[name='login'],cssSelector
objGoogleEmail,input[type='email'],cssSelector
objNextGmailButton,#identifierNext,cssSelector
objGooglePassword,input[type='password'],cssSelector
objNextGmailPassword,#passwordNext,cssSelector
objMyProfile,button.navigation__item__link--account,cssSelector
objManage,a.identity__account,cssSelector
objEditButton,a.content-pane__toggle,cssSelector
objProfileNameTextbox,input.my-account-page__input,cssSelector
objGenderDropdown,div.filter-select__inner,cssSelector
objGenderSelection,span.filter-select__link,cssSelector
objSaveChanges,"button[type=""submit""]",cssSelector
objSuccessMessage,div.flash-messages__message--enter-done,cssSelector
objSignupWithEmail,h3.signup-form__title,cssSelector
objMyProfileText,div.my-account-page__header--inner,cssSelector
objConfirmPassword,"input[id=""my-account-page-psw""]",cssSelector
objErrorMessage,div.my-account-page__error-message,cssSelector
objConfirmPasswordSaveButton,"button[tabindex=""2""]",cssSelector
objSignOut,a.identity__signout,cssSelector
objAccountExist,div.flash-messages__message.flash-messages__message--error.flash-messages__message--undefined,cssSelector
objEmailPreference,a[href*='/emailpreferences'],cssSelector
objEmailPreferenceTitle,h1.page-title__title,cssSelector
objEmailPreferenceBrands,div.email-preferences__brand-title,cssSelector
objWaitElement,div.email-preferences__brand-title,cssSelector
objBrandCheckbox,label.email-preferences-checkbox,cssSelector
objBrandSaveChanges,button.button.email-preferences__submit,cssSelector
objUnsubscribeEmail,div.email-preferences__menu,cssSelector
objBrandSuccessMessage,div.email-preferences__success-wrapper,cssSelector
objBrandMessage,div.email-preferences__success--legend,cssSelector
objUnsubscribeAllEmails,div.email-preferences__success.email-preferences__success--animate,cssSelector
objArrowRight,button.shelf__arrow.shelf__arrow--right,cssSelector
objIconAuth,div.tile__icon.icon-play--auth,cssSelector
objNbcuText,h3.fork-picker__idm-heading,cssSelector
objForkScreenButton,button[class='button'],cssSelector
objBackgroundImage,//*[@class='auth-hero__gradient auth-hero__gradient--bottom']//following-sibling::img,xPath
objAddFavorite,i.show-header__add-favorite-icon,cssSelector
objExitIco,span.modal__icon__exit.modal__icon__exit--mobile,cssSelector
objSignUpDisabled,button.button.button--disabled,cssSelector
objBrandLogo,img.brand-logo__image,cssSelector
objEmailErrorMessage,div.signup-form__error-message.signup-form__error-message--email,cssSelector
objLinkProvider,button.button.button--hollow,cssSelector
objLinkOptimum,"img[alt=""Optimum""]",cssSelector
objLinkText,div.mvpd-dialog__description,cssSelector
objOptimumLogo,"img[alt=""Optimum Logo""]",cssSelector
objOptimumUserName,input[id='username'],cssSelector
objOptimumPassword,input[id='password'],cssSelector
objOptimumSignButton,button[id='signin_button'],cssSelector
objOptimumLinked,button.navigation__item__link.navigation__item__link--account,cssSelector
ObjectName,ObjectProperties,SearchType
objSignUp,a[href*='/sign-up'],cssSelector
objSignUpEmail,button.button--email,cssSelector
objSignUpKeys,input.signup-form__email,cssSelector
objPasswordKeys,input#password-input__password.password-input__password,cssSelector
objCheckbox,label.auth-terms__terms-checkbox,cssSelector
objSignUpButton,button[type='submit'],cssSelector
objSignUpFaceBook,button.button--facebook,cssSelector
objSignUpGoogle,button.button--google,cssSelector
objFaceBookEmail,input[id='email'],cssSelector
objFaceBookPassword,input[id='pass'],cssSelector
objFaceBookSignIn,input[name='login'],cssSelector
objGoogleEmail,input[type='email'],cssSelector
objNextGmailButton,#identifierNext,cssSelector
objGooglePassword,input[type='password'],cssSelector
objNextGmailPassword,#passwordNext,cssSelector
objMyProfile,button.navigation__item__link--account,cssSelector
objManage,a.identity__account,cssSelector
objEditButton,a.content-pane__toggle,cssSelector
objProfileNameTextbox,input.my-account-page__input,cssSelector
objGenderDropdown,div.filter-select__inner,cssSelector
objGenderSelection,span.filter-select__link,cssSelector
objSaveChanges,"button[type=""submit""]",cssSelector
objSuccessMessage,div.flash-messages__message--enter-done,cssSelector
objSignupWithEmail,h3.signup-form__title,cssSelector
objMyProfileText,div.my-account-page__header--inner,cssSelector
objConfirmPassword,"input[id=""my-account-page""]",cssSelector
objErrorMessage,div.my-account-page__error-message,cssSelector
objConfirmPasswordSaveButton,"button[tabindex=""2""]",cssSelector
objSignOut,a.identity__signout,cssSelector
objAccountExist,div.flash-messages__message.flash-messages__message--error.flash-messages__message--undefined,cssSelector
objEmailPreference,a[href*='/emailpreferences'],cssSelector
objEmailPreferenceTitle,h1.page-title__title,cssSelector
objEmailPreferenceBrands,div.email-preferences__brand-title,cssSelector
objWaitElement,div.email-preferences__brand-title,cssSelector
objBrandCheckbox,label.email-preferences-checkbox,cssSelector
objBrandSaveChanges,button.button.email-preferences__submit,cssSelector
objUnsubscribeEmail,div.email-preferences__menu,cssSelector
objBrandSuccessMessage,div.email-preferences__success-wrapper,cssSelector
objBrandMessage,div.email-preferences__success--legend,cssSelector
objUnsubscribeAllEmails,div.email-preferences__success.email-preferences__success--animate,cssSelector
objHamBurger,button[class='navigation__hamburger'],cssSelector
objFacebookSignUp,button.button.button--facebook,cssSelector
objGoogleSignUp,button.button.button--google,cssSelector
objSignIn,a[href*='/sign-in'],cssSelector
objTitleSignIn,h2.signin-form__title,cssSelector
objPasswordError,div.my-account-page__error-message,cssSelector
objNbcUniversal,span.identity-header__title,cssSelector
objLinkTvProvider,a[href*='/mvpd-picker'],cssSelector
objEmailSignIn,input.signin-form__email,cssSelector
objEmailPassword,input.password-input__password,cssSelector
objEmailCheckBox,label.auth-terms__terms-checkbox,cssSelector
objEmailButtonClick,"button[type=""submit""]",cssSelector
objSuccessTitle,h1.auth-hero__title,cssSelector
objYesSuccess,"//span[contains(text(), 'Yes')]",xPath
objSkipButton,button.button.button--hollow,cssSelector
objMobFacebookEmail,input[id='m_login_email'],cssSelector
objMobFacebookPassword,input[id='m_login_password'],cssSelector
objMobLogin,button[name='login'],cssSelector
